#VRML V2.0 utf8
-7454.0 -36019.0 0
-7453.0 -36019.0 0
-7452.0 -36019.0 0
-7451.0 -36019.0 0
-7450.0 -36019.0 0
-7449.0 -36019.0 0
-7448.0 -36019.0 0
-7447.0 -36019.0 0
-7446.0 -36019.0 0
-7445.0 -36019.0 0
-7444.0 -36019.0 0
-7443.0 -36019.0 0
-7442.0 -36019.0 0
-7441.0 -36019.0 0
-7440.0 -36019.0 0
-7439.0 -36019.0 1
-7438.0 -36019.0 1
-7437.0 -36019.0 1
-7436.0 -36019.0 1
-7435.0 -36019.0 1
-7434.0 -36019.0 1
-7433.0 -36019.0 1
-7432.0 -36019.0 1
-7431.0 -36019.0 1
-7430.0 -36019.0 1
-7429.0 -36019.0 1
-7428.0 -36019.0 1
-7427.0 -36019.0 1
-7426.0 -36019.0 1
-7425.0 -36019.0 1
-7424.0 -36019.0 1
-7423.0 -36019.0 1
-7422.0 -36019.0 1
-7421.0 -36019.0 1
-7420.0 -36019.0 1
-7419.0 -36019.0 1
-7418.0 -36019.0 1
-7417.0 -36019.0 1
-7416.0 -36019.0 1
-7415.0 -36019.0 1
-7414.0 -36019.0 1
-7413.0 -36019.0 1
-7412.0 -36019.0 1
-7411.0 -36019.0 1
-7410.0 -36019.0 1
-7409.0 -36019.0 1
-7408.0 -36019.0 1
-7407.0 -36019.0 1
-7406.0 -36019.0 1
-7405.0 -36019.0 1
-7404.0 -36019.0 1
-7403.0 -36019.0 1
-7402.0 -36019.0 1
-7401.0 -36019.0 1
-7400.0 -36019.0 1
-7399.0 -36019.0 1
-7398.0 -36019.0 1
-7397.0 -36019.0 1
-7396.0 -36019.0 1
-7395.0 -36019.0 1
-7394.0 -36019.0 1
-7393.0 -36019.0 1
-7392.0 -36019.0 1
-7391.0 -36019.0 1
-7390.0 -36019.0 1
-7389.0 -36019.0 1
-7388.0 -36019.0 1
-7387.0 -36019.0 1
-7386.0 -36019.0 1
-7385.0 -36019.0 1
-7384.0 -36019.0 1
-7383.0 -36019.0 1
-7382.0 -36019.0 1
-7381.0 -36019.0 1
-7380.0 -36019.0 1
-7379.0 -36019.0 1
-7378.0 -36019.0 1
-7377.0 -36019.0 1
-7376.0 -36019.0 1
-7375.0 -36019.0 1
-7374.0 -36019.0 1
-7373.0 -36019.0 1
-7372.0 -36019.0 1
-7371.0 -36019.0 1
-7370.0 -36019.0 1
-7369.0 -36019.0 1
-7368.0 -36019.0 1
-7367.0 -36019.0 1
-7366.0 -36019.0 1
-7365.0 -36019.0 1
-7364.0 -36019.0 1
-7363.0 -36019.0 1
-7362.0 -36019.0 1
-7361.0 -36019.0 1
-7360.0 -36019.0 1
-7359.0 -36019.0 1
-7358.0 -36019.0 1
-7357.0 -36019.0 1
-7356.0 -36019.0 1
-7355.0 -36019.0 1
-7354.0 -36019.0 1
-7353.0 -36019.0 1
-7352.0 -36019.0 1
-7351.0 -36019.0 1
-7350.0 -36019.0 1
-7349.0 -36019.0 1
-7348.0 -36019.0 1
-7347.0 -36019.0 1
-7346.0 -36019.0 1
-7345.0 -36019.0 1
-7344.0 -36019.0 1
-7343.0 -36019.0 1
-7342.0 -36019.0 1
-7341.0 -36019.0 1
-7340.0 -36019.0 1
-7339.0 -36019.0 1
-7338.0 -36019.0 1
-7337.0 -36019.0 1
-7336.0 -36019.0 1
-7335.0 -36019.0 1
-7334.0 -36019.0 1
-7333.0 -36019.0 1
-7332.0 -36019.0 1
-7331.0 -36019.0 1
-7330.0 -36019.0 1
-7329.0 -36019.0 1
-7328.0 -36019.0 1
-7327.0 -36019.0 1
-7326.0 -36019.0 1
-7325.0 -36019.0 1
-7324.0 -36019.0 1
-7323.0 -36019.0 1
-7322.0 -36019.0 1
-7321.0 -36019.0 1
-7320.0 -36019.0 1
-7319.0 -36019.0 1
-7318.0 -36019.0 1
-7317.0 -36019.0 1
-7316.0 -36019.0 1
-7315.0 -36019.0 1
-7314.0 -36019.0 1
-7313.0 -36019.0 1
-7312.0 -36019.0 1
-7311.0 -36019.0 1
-7310.0 -36019.0 1
-7309.0 -36019.0 1
-7308.0 -36019.0 1
-7307.0 -36019.0 1
-7306.0 -36019.0 1
-7305.0 -36019.0 1
-7304.0 -36019.0 1
-7303.0 -36019.0 1
-7302.0 -36019.0 1
-7301.0 -36019.0 1
-7300.0 -36019.0 1
-7299.0 -36019.0 1
-7298.0 -36019.0 1
-7297.0 -36019.0 1
-7296.0 -36019.0 1
-7295.0 -36019.0 1
-7294.0 -36019.0 1
-7293.0 -36019.0 1
-7292.0 -36019.0 1
-7291.0 -36019.0 1
-7290.0 -36019.0 1
-7289.0 -36019.0 1
-7288.0 -36019.0 1
-7287.0 -36019.0 1
-7286.0 -36019.0 1
-7285.0 -36019.0 1
-7284.0 -36019.0 1
-7283.0 -36019.0 1
-7282.0 -36019.0 1
-7281.0 -36019.0 1
-7280.0 -36019.0 1
-7279.0 -36019.0 1
-7278.0 -36019.0 1
-7277.0 -36019.0 1
-7276.0 -36019.0 1
-7275.0 -36019.0 1
-7274.0 -36019.0 1
-7273.0 -36019.0 1
-7272.0 -36019.0 1
-7271.0 -36019.0 1
-7270.0 -36019.0 1
-7269.0 -36019.0 1
-7268.0 -36019.0 1
-7267.0 -36019.0 1
-7266.0 -36019.0 1
-7265.0 -36019.0 1
-7264.0 -36019.0 1
-7263.0 -36019.0 1
-7262.0 -36019.0 1
-7261.0 -36019.0 1
-7260.0 -36019.0 1
-7259.0 -36019.0 1
-7258.0 -36019.0 1
-7257.0 -36019.0 1
-7256.0 -36019.0 1
-7255.0 -36019.0 1
-7254.0 -36019.0 1
-7253.0 -36019.0 1
-7252.0 -36019.0 1
-7251.0 -36019.0 1
-7250.0 -36019.0 1
-7249.0 -36019.0 1
-7248.0 -36019.0 1
-7247.0 -36019.0 1
-7246.0 -36019.0 1
-7245.0 -36019.0 1
-7244.0 -36019.0 1
-7243.0 -36019.0 1
-7242.0 -36019.0 1
-7241.0 -36019.0 1
-7240.0 -36019.0 1
-7239.0 -36019.0 1
-7238.0 -36019.0 1
-7237.0 -36019.0 1
-7236.0 -36019.0 1
-7235.0 -36019.0 1
-7234.0 -36019.0 1
-7233.0 -36019.0 1
-7232.0 -36019.0 1
-7231.0 -36019.0 1
-7230.0 -36019.0 1
-7229.0 -36019.0 1
-7228.0 -36019.0 1
-7227.0 -36019.0 1
-7226.0 -36019.0 1
-7225.0 -36019.0 1
-7224.0 -36019.0 1
-7223.0 -36019.0 2
-7222.0 -36019.0 2
-7221.0 -36019.0 1
-7220.0 -36019.0 1
-7219.0 -36019.0 1
-7218.0 -36019.0 1
-7217.0 -36019.0 1
-7216.0 -36019.0 1
-7215.0 -36019.0 0
-7214.0 -36019.0 0
-7213.0 -36019.0 0
-7212.0 -36019.0 0
-7211.0 -36019.0 0
-7210.0 -36019.0 0
-7209.0 -36019.0 0
-7208.0 -36019.0 0
-7207.0 -36019.0 0
-7206.0 -36019.0 0
-7205.0 -36019.0 -1
-7204.0 -36019.0 -1
-7203.0 -36019.0 -1
-7202.0 -36019.0 -1
-7201.0 -36019.0 -1
-7200.0 -36019.0 -1
-7199.0 -36019.0 -1
-7198.0 -36019.0 -1
-7197.0 -36019.0 0
-7196.0 -36019.0 0
-7195.0 -36019.0 0
-7194.0 -36019.0 1
-7193.0 -36019.0 1
-7192.0 -36019.0 1
-7191.0 -36019.0 1
-7190.0 -36019.0 1
-7189.0 -36019.0 1
-7188.0 -36019.0 1
-7187.0 -36019.0 1
-7186.0 -36019.0 1
-7185.0 -36019.0 1
-7184.0 -36019.0 1
-7183.0 -36019.0 1
-7182.0 -36019.0 1
-7181.0 -36019.0 1
-7180.0 -36019.0 1
-7179.0 -36019.0 1
-7178.0 -36019.0 1
-7177.0 -36019.0 1
-7176.0 -36019.0 1
-7175.0 -36019.0 1
-7174.0 -36019.0 1
-7173.0 -36019.0 1
-7172.0 -36019.0 1
-7171.0 -36019.0 1
-7170.0 -36019.0 1
-7169.0 -36019.0 1
-7168.0 -36019.0 1
-7167.0 -36019.0 1
-7166.0 -36019.0 0
-7165.0 -36019.0 0
-7164.0 -36019.0 0
-7163.0 -36019.0 0
-7162.0 -36019.0 0
-7161.0 -36019.0 0
-7160.0 -36019.0 0
-7159.0 -36019.0 0
-7158.0 -36019.0 0
-7157.0 -36019.0 0
-7156.0 -36019.0 1
-7155.0 -36019.0 1
-7154.0 -36019.0 1
-7153.0 -36019.0 0
-7152.0 -36019.0 0
-7151.0 -36019.0 0
-7150.0 -36019.0 -1
-7149.0 -36019.0 -1
-7148.0 -36019.0 -1
-7147.0 -36019.0 -1
-7146.0 -36019.0 -1
-7145.0 -36019.0 -1
-7144.0 -36019.0 -1
-7143.0 -36019.0 -1
-7142.0 -36019.0 -1
-7141.0 -36019.0 -1
-7140.0 -36019.0 -1
-7139.0 -36019.0 -1
-7138.0 -36019.0 -1
-7137.0 -36019.0 -1
-7136.0 -36019.0 -1
-7135.0 -36019.0 -1
-7134.0 -36019.0 -1
-7133.0 -36019.0 -1
-7132.0 -36019.0 -1
-7131.0 -36019.0 -1
-7130.0 -36019.0 -1
-7129.0 -36019.0 -1
-7128.0 -36019.0 -1
-7127.0 -36019.0 -1
-7126.0 -36019.0 -1
-7125.0 -36019.0 -1
-7124.0 -36019.0 -1
-7123.0 -36019.0 -1
-7122.0 -36019.0 -1
-7121.0 -36019.0 -2
-7120.0 -36019.0 -2
-7119.0 -36019.0 -2
-7118.0 -36019.0 -2
-7117.0 -36019.0 -2
-7116.0 -36019.0 -2
-7115.0 -36019.0 -2
-7114.0 -36019.0 -1
-7113.0 -36019.0 -2
-7112.0 -36019.0 -2
-7111.0 -36019.0 -1
-7110.0 -36019.0 -1
-7109.0 -36019.0 -2
-7108.0 -36019.0 -2
-7107.0 -36019.0 -2
-7106.0 -36019.0 -2
-7105.0 -36019.0 -2
-7104.0 -36019.0 -2
-7103.0 -36019.0 -2
-7102.0 -36019.0 -2
-7101.0 -36019.0 -2
-7100.0 -36019.0 -2
-7099.0 -36019.0 -2
-7098.0 -36019.0 -2
-7097.0 -36019.0 -2
-7096.0 -36019.0 -2
-7095.0 -36019.0 -1
-7094.0 -36019.0 -1
-7093.0 -36019.0 -1
-7092.0 -36019.0 -1
-7091.0 -36019.0 -2
-7090.0 -36019.0 -2
-7089.0 -36019.0 -2
-7088.0 -36019.0 -2
-7087.0 -36019.0 -2
-7086.0 -36019.0 -2
-7085.0 -36019.0 -2
-7084.0 -36019.0 -2
-7083.0 -36019.0 -2
-7082.0 -36019.0 -2
-7081.0 -36019.0 -2
-7080.0 -36019.0 -2
-7079.0 -36019.0 -2
-7078.0 -36019.0 -2
-7077.0 -36019.0 -2
-7076.0 -36019.0 -2
-7075.0 -36019.0 -2
-7074.0 -36019.0 -2
-7073.0 -36019.0 -2
-7072.0 -36019.0 -2
-7071.0 -36019.0 -2
-7070.0 -36019.0 -2
-7069.0 -36019.0 -2
-7068.0 -36019.0 -2
-7067.0 -36019.0 -2
-7066.0 -36019.0 -2
-7065.0 -36019.0 -2
-7064.0 -36019.0 -2
-7063.0 -36019.0 -2
-7062.0 -36019.0 -2
-7061.0 -36019.0 -2
-7060.0 -36019.0 -2
-7059.0 -36019.0 -2
-7058.0 -36019.0 -2
-7057.0 -36019.0 -2
-7056.0 -36019.0 -2
-7055.0 -36019.0 -2
-7054.0 -36019.0 -2
-7053.0 -36019.0 -2
-7052.0 -36019.0 -2
-7051.0 -36019.0 -2
-7050.0 -36019.0 -2
-7049.0 -36019.0 -2
-7048.0 -36019.0 -2
-7047.0 -36019.0 -2
-7046.0 -36019.0 -2
-7045.0 -36019.0 -2
-7044.0 -36019.0 -2
-7043.0 -36019.0 -2
-7042.0 -36019.0 -2
-7041.0 -36019.0 -2
-7040.0 -36019.0 -2
-7039.0 -36019.0 -2
-7038.0 -36019.0 -2
-7037.0 -36019.0 -2
-7036.0 -36019.0 -2
-7035.0 -36019.0 -2
-7034.0 -36019.0 -2
-7033.0 -36019.0 -2
-7032.0 -36019.0 -2
-7031.0 -36019.0 -2
-7030.0 -36019.0 -2
-7029.0 -36019.0 -2
-7028.0 -36019.0 -2
-7027.0 -36019.0 -2
-7026.0 -36019.0 -2
-7025.0 -36019.0 -2
-7024.0 -36019.0 -2
-7023.0 -36019.0 -2
-7022.0 -36019.0 -2
-7021.0 -36019.0 -2
-7020.0 -36019.0 -2
-7019.0 -36019.0 -2
-7018.0 -36019.0 -2
-7017.0 -36019.0 -2
-7016.0 -36019.0 -2
-7015.0 -36019.0 -2
-7014.0 -36019.0 -2
-7013.0 -36019.0 -2
-7012.0 -36019.0 -2
-7011.0 -36019.0 -2
-7010.0 -36019.0 -2
-7009.0 -36019.0 -2
-7008.0 -36019.0 -2
-7007.0 -36019.0 -2
-7006.0 -36019.0 -2
-7005.0 -36019.0 -2
-7004.0 -36019.0 -2
-7003.0 -36019.0 -2
-7002.0 -36019.0 -2
-7001.0 -36019.0 -2
-7000.0 -36019.0 -2
-6999.0 -36019.0 -2
-6998.0 -36019.0 -2
-6997.0 -36019.0 -2
-6996.0 -36019.0 -2
-6995.0 -36019.0 -2
-6994.0 -36019.0 -2
-6993.0 -36019.0 -2
-6992.0 -36019.0 -2
-6991.0 -36019.0 -2
-6990.0 -36019.0 -2
-6989.0 -36019.0 -2
-6988.0 -36019.0 -2
-6987.0 -36019.0 -2
-6986.0 -36019.0 -2
-6985.0 -36019.0 -2
-6984.0 -36019.0 -2
-6983.0 -36019.0 -2
-6982.0 -36019.0 -2
-6981.0 -36019.0 -2
-6980.0 -36019.0 -2
-6979.0 -36019.0 -2
-6978.0 -36019.0 -2
-6977.0 -36019.0 -2
-6976.0 -36019.0 -2
-6975.0 -36019.0 -2
-6974.0 -36019.0 -2
-6973.0 -36019.0 -2
-6972.0 -36019.0 -2
-6971.0 -36019.0 -2
-6970.0 -36019.0 -2
-6969.0 -36019.0 -2
-6968.0 -36019.0 -2
-6967.0 -36019.0 -2
-6966.0 -36019.0 -2
-6965.0 -36019.0 -2
-6964.0 -36019.0 -2
-6963.0 -36019.0 -2
-6962.0 -36019.0 -2
-6961.0 -36019.0 -2
-6960.0 -36019.0 -2
-6959.0 -36019.0 -2
-6958.0 -36019.0 -2
-6957.0 -36019.0 -2
-6956.0 -36019.0 -2
-6955.0 -36019.0 -2
-6954.0 -36019.0 -2
-6953.0 -36019.0 -2
-6952.0 -36019.0 -2
-6951.0 -36019.0 -2
-6950.0 -36019.0 -2
-6949.0 -36019.0 -2
-6948.0 -36019.0 -2
-6947.0 -36019.0 -2
-6946.0 -36019.0 -2
-6945.0 -36019.0 -2
-6944.0 -36019.0 -2
-6943.0 -36019.0 -2
-6942.0 -36019.0 -2
-6941.0 -36019.0 -2
-6940.0 -36019.0 -2
-6939.0 -36019.0 -2
-6938.0 -36019.0 -2
-6937.0 -36019.0 -2
-6936.0 -36019.0 -2
-6935.0 -36019.0 -2
-6934.0 -36019.0 -2
-6933.0 -36019.0 -2
-6932.0 -36019.0 -2
-6931.0 -36019.0 -2
-6930.0 -36019.0 -2
-6929.0 -36019.0 -2
-6928.0 -36019.0 -2
-6927.0 -36019.0 -2
-6926.0 -36019.0 -2
-6925.0 -36019.0 -2
-6924.0 -36019.0 -2
-6923.0 -36019.0 -2
-6922.0 -36019.0 -2
-6921.0 -36019.0 -2
-6920.0 -36019.0 -2
-6919.0 -36019.0 -2
-6918.0 -36019.0 -2
-6917.0 -36019.0 -2
-6916.0 -36019.0 -2
-6915.0 -36019.0 -2
-6914.0 -36019.0 -2
-6913.0 -36019.0 -2
-6912.0 -36019.0 -2
-6911.0 -36019.0 -2
-6910.0 -36019.0 -2
-6909.0 -36019.0 -2
-6908.0 -36019.0 -2
-6907.0 -36019.0 -2
-6906.0 -36019.0 -2
-6905.0 -36019.0 -2
-6904.0 -36019.0 -2
-6903.0 -36019.0 -2
-6902.0 -36019.0 -2
-6901.0 -36019.0 -2
-6900.0 -36019.0 -1
-6899.0 -36019.0 -1
-6898.0 -36019.0 -1
-6897.0 -36019.0 0
-6896.0 -36019.0 0
-6895.0 -36019.0 0
-6894.0 -36019.0 0
-6893.0 -36019.0 0
-6892.0 -36019.0 0
-6891.0 -36019.0 0
-6890.0 -36019.0 0
-6889.0 -36019.0 0
-6888.0 -36019.0 0
-6887.0 -36019.0 0
-6886.0 -36019.0 -1
-6885.0 -36019.0 -1
-6884.0 -36019.0 -1
-6883.0 -36019.0 -1
-6882.0 -36019.0 -1
-6881.0 -36019.0 -1
-6880.0 -36019.0 -1
-6879.0 -36019.0 -1
-6878.0 -36019.0 -1
-6877.0 -36019.0 -1
-6876.0 -36019.0 -1
-6875.0 -36019.0 -1
-6874.0 -36019.0 -1
-6873.0 -36019.0 -1
-6872.0 -36019.0 -1
-6871.0 -36019.0 -1
-6870.0 -36019.0 -1
-6869.0 -36019.0 -1
-6868.0 -36019.0 -1
-6867.0 -36019.0 -1
-6866.0 -36019.0 -1
-6865.0 -36019.0 -1
-6864.0 -36019.0 -1
-6863.0 -36019.0 -1
-6862.0 -36019.0 -1
-6861.0 -36019.0 -1
-6860.0 -36019.0 -1
-6859.0 -36019.0 -1
-6858.0 -36019.0 -1
-6857.0 -36019.0 -1
-6856.0 -36019.0 -1
-6855.0 -36019.0 -1
-6854.0 -36019.0 -1
-6853.0 -36019.0 -1
-6852.0 -36019.0 -1
-6851.0 -36019.0 -1
-6850.0 -36019.0 -1
-6849.0 -36019.0 -1
-6848.0 -36019.0 -1
-6847.0 -36019.0 -1
-6846.0 -36019.0 -1
-6845.0 -36019.0 -1
-6844.0 -36019.0 -1
-6843.0 -36019.0 -1
-6842.0 -36019.0 -1
-6841.0 -36019.0 -1
-6840.0 -36019.0 -1
-6839.0 -36019.0 -1
-6838.0 -36019.0 -1
-6837.0 -36019.0 -1
-6836.0 -36019.0 -1
-6835.0 -36019.0 -1
-6834.0 -36019.0 -1
-6833.0 -36019.0 -1
-6832.0 -36019.0 -1
-6831.0 -36019.0 -1
-6830.0 -36019.0 -1
-6829.0 -36019.0 -1
-6828.0 -36019.0 -1
-6827.0 -36019.0 -1
-6826.0 -36019.0 -1
-6825.0 -36019.0 -1
-6824.0 -36019.0 -1
-6823.0 -36019.0 -1
-6822.0 -36019.0 -1
-6821.0 -36019.0 -1
-6820.0 -36019.0 -1
-6819.0 -36019.0 -1
-6818.0 -36019.0 -1
-6817.0 -36019.0 -1
-6816.0 -36019.0 -1
-6815.0 -36019.0 -1
-6814.0 -36019.0 -1
-6813.0 -36019.0 -1
-6812.0 -36019.0 -1
-6811.0 -36019.0 -1
-6810.0 -36019.0 -1
-6809.0 -36019.0 -1
-6808.0 -36019.0 -1
-6807.0 -36019.0 -1
-6806.0 -36019.0 -1
-6805.0 -36019.0 -1
-6804.0 -36019.0 -1
-6803.0 -36019.0 -1
-6802.0 -36019.0 -1
-6801.0 -36019.0 -1
-6800.0 -36019.0 -1
-6799.0 -36019.0 -1
-6798.0 -36019.0 -1
-6797.0 -36019.0 -1
-6796.0 -36019.0 -1
-6795.0 -36019.0 -1
-6794.0 -36019.0 -1
-6793.0 -36019.0 -1
-6792.0 -36019.0 -1
-6791.0 -36019.0 -1
-6790.0 -36019.0 -1
-6789.0 -36019.0 -1
-6788.0 -36019.0 -1
-6787.0 -36019.0 -1
-6786.0 -36019.0 -1
-6785.0 -36019.0 -1
-6784.0 -36019.0 -1
-6783.0 -36019.0 -1
-6782.0 -36019.0 -1
-6781.0 -36019.0 -1
-6780.0 -36019.0 -1
-6779.0 -36019.0 -1
-6778.0 -36019.0 -1
-6777.0 -36019.0 -1
-6776.0 -36019.0 -1
-6775.0 -36019.0 -1
-6774.0 -36019.0 -1
-6773.0 -36019.0 -1
-6772.0 -36019.0 -1
-6771.0 -36019.0 -1
-6770.0 -36019.0 -1
-6769.0 -36019.0 -1
-6768.0 -36019.0 -1
-6767.0 -36019.0 -1
-6766.0 -36019.0 -1
-6765.0 -36019.0 -1
-6764.0 -36019.0 -1
-6763.0 -36019.0 -1
-6762.0 -36019.0 -1
-6761.0 -36019.0 -1
-6760.0 -36019.0 -1
-6759.0 -36019.0 -1
-6758.0 -36019.0 -1
-6757.0 -36019.0 -1
-6756.0 -36019.0 -1
-6755.0 -36019.0 -1
-6754.0 -36019.0 -1
-6753.0 -36019.0 -1
-6752.0 -36019.0 -1
-6751.0 -36019.0 -1
-6750.0 -36019.0 -1
-6749.0 -36019.0 -1
-6748.0 -36019.0 -1
-6747.0 -36019.0 -1
-6746.0 -36019.0 -1
-6745.0 -36019.0 -1
-6744.0 -36019.0 -1
-6743.0 -36019.0 -1
-6742.0 -36019.0 -1
-6741.0 -36019.0 -1
-6740.0 -36019.0 -1
-6739.0 -36019.0 -1
-6738.0 -36019.0 -1
-6737.0 -36019.0 -1
-6736.0 -36019.0 -1
-6735.0 -36019.0 -1
-6734.0 -36019.0 -1
-6733.0 -36019.0 -1
-6732.0 -36019.0 -1
-6731.0 -36019.0 -1
-6730.0 -36019.0 -1
-6729.0 -36019.0 -1
-6728.0 -36019.0 -1
-6727.0 -36019.0 -1
-6726.0 -36019.0 -1
-6725.0 -36019.0 -1
-6724.0 -36019.0 -1
-6723.0 -36019.0 -1
-6722.0 -36019.0 -1
-6721.0 -36019.0 -1
-6720.0 -36019.0 -1
-6719.0 -36019.0 -1
-6718.0 -36019.0 -1
-6717.0 -36019.0 -1
-6716.0 -36019.0 -1
-6715.0 -36019.0 -1
-6714.0 -36019.0 -1
-6713.0 -36019.0 -1
-6712.0 -36019.0 -1
-6711.0 -36019.0 -1
-6710.0 -36019.0 -1
-6709.0 -36019.0 -1
-6708.0 -36019.0 -1
-6707.0 -36019.0 -1
-6706.0 -36019.0 -1
-6705.0 -36019.0 -1
-6704.0 -36019.0 -1
-6703.0 -36019.0 -1
-6702.0 -36019.0 -1
-6701.0 -36019.0 -1
-6700.0 -36019.0 -1
-6699.0 -36019.0 -1
-6698.0 -36019.0 -1
-6697.0 -36019.0 -1
-6696.0 -36019.0 -1
-6695.0 -36019.0 -1
-6694.0 -36019.0 -1
-6693.0 -36019.0 -1
-6692.0 -36019.0 -1
-6691.0 -36019.0 -1
-6690.0 -36019.0 -1
-6689.0 -36019.0 -1
-6688.0 -36019.0 -1
-6687.0 -36019.0 -1
-6686.0 -36019.0 -1
-6685.0 -36019.0 -1
-6684.0 -36019.0 -1
-6683.0 -36019.0 -1
-6682.0 -36019.0 -1
-6681.0 -36019.0 -1
-6680.0 -36019.0 -1
-6679.0 -36019.0 -1
-6678.0 -36019.0 -1
-6677.0 -36019.0 -1
-6676.0 -36019.0 -1
-6675.0 -36019.0 -1
-6674.0 -36019.0 -1
-6673.0 -36019.0 -1
-6672.0 -36019.0 -1
-6671.0 -36019.0 -1
-6670.0 -36019.0 -1
-6669.0 -36019.0 -1
-6668.0 -36019.0 -1
-6667.0 -36019.0 -1
-6666.0 -36019.0 -1
-6665.0 -36019.0 -1
-6664.0 -36019.0 -1
-6663.0 -36019.0 -1
-6662.0 -36019.0 -1
-6661.0 -36019.0 -1
-6660.0 -36019.0 -1
-6659.0 -36019.0 -1
-6658.0 -36019.0 -1
-6657.0 -36019.0 -1
-6656.0 -36019.0 -1
-6655.0 -36019.0 -1
-6654.0 -36019.0 -1
-6653.0 -36019.0 -1
-6652.0 -36019.0 -1
-6651.0 -36019.0 -1
-6650.0 -36019.0 -1
-6649.0 -36019.0 -1
-6648.0 -36019.0 -1
-6647.0 -36019.0 -1
-6646.0 -36019.0 -1
-6645.0 -36019.0 -1
-6644.0 -36019.0 -1
-6643.0 -36019.0 -1
-6642.0 -36019.0 -1
-6641.0 -36019.0 -1
-6640.0 -36019.0 -1
-6639.0 -36019.0 -1
-6638.0 -36019.0 -1
-6637.0 -36019.0 -1
-6636.0 -36019.0 -1
-6635.0 -36019.0 -1
-6634.0 -36019.0 -1
-6633.0 -36019.0 -1
-6632.0 -36019.0 -1
-6631.0 -36019.0 -1
-6630.0 -36019.0 -1
-6629.0 -36019.0 -1
-6628.0 -36019.0 -1
-6627.0 -36019.0 -1
-6626.0 -36019.0 -1
-6625.0 -36019.0 -1
-6624.0 -36019.0 -1
-6623.0 -36019.0 -1
-6622.0 -36019.0 -1
-6621.0 -36019.0 -1
-6620.0 -36019.0 -1
-6619.0 -36019.0 -1
-6618.0 -36019.0 -1
-6617.0 -36019.0 -1
-6616.0 -36019.0 -1
-6615.0 -36019.0 -1
-6614.0 -36019.0 -1
-6613.0 -36019.0 -1
-6612.0 -36019.0 -1
-6611.0 -36019.0 -1
-6610.0 -36019.0 -1
-6609.0 -36019.0 -1
-6608.0 -36019.0 -1
-6607.0 -36019.0 -1
-6606.0 -36019.0 -1
-6605.0 -36019.0 -1
-6604.0 -36019.0 -1
-6603.0 -36019.0 -1
-6602.0 -36019.0 -1
-6601.0 -36019.0 -1
-6600.0 -36019.0 -1
-6599.0 -36019.0 -1
-6598.0 -36019.0 -1
-6597.0 -36019.0 -1
-6596.0 -36019.0 -1
-6595.0 -36019.0 -1
-6594.0 -36019.0 -1
-6593.0 -36019.0 -1
-6592.0 -36019.0 -1
-6591.0 -36019.0 -1
-6590.0 -36019.0 -1
-6589.0 -36019.0 -1
-6588.0 -36019.0 -1
-6587.0 -36019.0 -1
-6586.0 -36019.0 -1
-6585.0 -36019.0 -1
-6584.0 -36019.0 -1
-6583.0 -36019.0 -1
-6582.0 -36019.0 -1
-6581.0 -36019.0 -1
-6580.0 -36019.0 -1
-6579.0 -36019.0 -1
-6578.0 -36019.0 -1
-6577.0 -36019.0 -1
-6576.0 -36019.0 -1
-6575.0 -36019.0 -1
-6574.0 -36019.0 -1
-6573.0 -36019.0 -1
-6572.0 -36019.0 -1
-6571.0 -36019.0 -1
-6570.0 -36019.0 -1
-6569.0 -36019.0 -1
-6568.0 -36019.0 -1
-6567.0 -36019.0 -1
-6566.0 -36019.0 -1
-6565.0 -36019.0 -1
-6564.0 -36019.0 -1
-6563.0 -36019.0 -1
-6562.0 -36019.0 -1
-6561.0 -36019.0 -1
-6560.0 -36019.0 -1
-6559.0 -36019.0 -1
-6558.0 -36019.0 -1
-6557.0 -36019.0 -1
-6556.0 -36019.0 -1
-6555.0 -36019.0 -1
-6554.0 -36019.0 -1
-6553.0 -36019.0 -1
-6552.0 -36019.0 -1
-6551.0 -36019.0 -1
-6550.0 -36019.0 -1
-6549.0 -36019.0 -1
-6548.0 -36019.0 -1
-6547.0 -36019.0 -1
-6546.0 -36019.0 -1
-6545.0 -36019.0 -1
-6544.0 -36019.0 -1
-6543.0 -36019.0 -1
-6542.0 -36019.0 -1
-6541.0 -36019.0 -1
-6540.0 -36019.0 -1
-6539.0 -36019.0 -1
-6538.0 -36019.0 -1
-6537.0 -36019.0 -1
-6536.0 -36019.0 -1
-6535.0 -36019.0 -1
-6534.0 -36019.0 -1
-6533.0 -36019.0 -1
-6532.0 -36019.0 -1
-6531.0 -36019.0 -1
-6530.0 -36019.0 -1
-6529.0 -36019.0 -1
-6528.0 -36019.0 -1
-6527.0 -36019.0 -1
-6526.0 -36019.0 -1
-6525.0 -36019.0 -1
-6524.0 -36019.0 -1
-6523.0 -36019.0 -1
-6522.0 -36019.0 -1
-6521.0 -36019.0 -1
-6520.0 -36019.0 -1
-6519.0 -36019.0 -1
-6518.0 -36019.0 -2
-6517.0 -36019.0 -2
-6516.0 -36019.0 -2
-6515.0 -36019.0 -2
-6514.0 -36019.0 -2
-6513.0 -36019.0 -2
-6512.0 -36019.0 -2
-6511.0 -36019.0 -2
-6510.0 -36019.0 -2
-6509.0 -36019.0 -2
-6508.0 -36019.0 -2
-6507.0 -36019.0 -2
-6506.0 -36019.0 -2
-6505.0 -36019.0 -2
-6504.0 -36019.0 -2
-6503.0 -36019.0 -2
